Time,Code,Name,Strategy,Level,Buy_Price,Qty,Program_Amt_Entry,Gap_Rate,Leader_Name
2026-01-09 09:01:00,272210,한화시스템,MORNING,,63300,35,1692072300,4.98,없음
2026-01-09 09:03:38,012200,계양전기,MORNING,,12260,183,133057780,11.66,없음
2026-01-09 09:28:47,010140,삼성중공업,PROGRAM,0,28250,79,30395926500,7.21,없음
2026-01-09 09:38:44,009540,HD한국조선해양,PROGRAM,0,441500,5,20156241000,4.0,없음
2026-01-09 10:31:20,105560,KB금융,PROGRAM,0,126600,17,20027360400,2.51,없음
2026-01-09 11:00:49,082740,한화엔진,PROGRAM,0,48000,46,20027424000,5.38,없음
2026-01-09 11:18:40,035420,NAVER,PROGRAM,0,256000,8,20837888000,1.99,없음
2026-01-12 09:03:40,000720,현대건설,MORNING,,80700,27,4660021500,6.46,없음
2026-01-12 09:05:23,034020,두산에너빌리티,PROGRAM,0,89900,25,17995642600,6.77,없음
2026-01-12 09:06:07,267270,HD현대건설기계,MORNING,,120900,18,1505809500,9.91,없음
2026-01-12 09:15:53,005490,POSCO홀딩스,PROGRAM,0,308750,7,10523743750,1.56,없음
2026-01-12 09:20:45,086520,에코프로,PROGRAM,0,92700,24,12065739300,5.34,없음
2026-01-12 09:23:59,003670,포스코퓨처엠,PROGRAM,0,184800,12,10452842400,5.06,없음
2026-01-12 09:30:13,042660,한화오션,PROGRAM,0,137300,16,10162671400,2.16,없음
2026-01-12 09:41:50,000150,두산,PROGRAM,0,771000,2,10114749000,3.21,없음
2026-01-12 09:45:14,000250,삼천당제약,PROGRAM,0,265500,8,12618418500,7.71,없음
2026-01-12 10:04:31,000720,현대건설,PROGRAM,0,84800,26,20427641600,11.87,없음
2026-01-12 10:37:48,298040,효성중공업,PROGRAM,0,2028000,1,21095256000,7.59,없음
2026-01-12 12:18:41,042660,한화오션,PROGRAM,3,146700,15,154551530700,9.15,없음
2026-01-12 14:41:15,000720,현대건설,PROGRAM,0,89300,25,48776195800,17.81,없음
2026-01-13 09:27:34,005490,POSCO홀딩스,PROGRAM,1,327500,7,65256667500,5.82,없음
2026-01-13 09:27:55,098460,고영,MORNING,,29700,77,8085112200,13.14,없음
2026-01-13 09:30:16,012330,현대모비스,PROGRAM,0,442500,5,13998930000,12.31,없음
2026-01-13 09:30:19,329180,HD현대중공업,PROGRAM,0,625000,3,17953750000,3.48,없음
2026-01-13 09:30:23,250060,모비스,MORNING,,4610,498,329605780,18.51,없음
2026-01-13 09:38:51,307950,현대오토에버,MORNING,,519000,4,1429845000,12.83,없음
2026-01-13 09:54:14,204320,HL만도,MORNING,,61900,37,19329946300,10.14,없음
2026-01-13 11:17:32,005490,POSCO홀딩스,PROGRAM,3,346000,6,151362544000,11.79,없음
2026-01-13 11:37:31,329180,HD현대중공업,PROGRAM,0,633000,3,38519316000,4.8,없음
2026-01-13 12:08:15,000880,한화,PROGRAM,0,101800,22,28896846200,6.37,없음
